# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - RSP_0719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERDECARB-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1848
TYPES - Enzymatic-Reactions
COMMON-NAME - putative uracil-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2232-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN1ZK9-173
TYPES - Enzymatic-Reactions
COMMON-NAME - putative RbsK, Carbohydrate kinase, ribokinase family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4294
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Co2+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347365:pecocyc
ENZYME - CPLX1ZK9-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-21
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1185
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2894-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-737
TYPES - Enzymatic-Reactions
COMMON-NAME - putative penicillin-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN1ZK9-621
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0778-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4282
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of D-methionine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-61
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-202
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-4285
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of nitrate/a sulfonate/hydrogencarbonate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.26-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1503
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglutaconyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN1ZK9-307
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARTRANSFORM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2420
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative short chain dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_6005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1ZK9-3387
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycolate oxidase subunit protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1020-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3911
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine/adenosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4307
TYPES - Enzymatic-Reactions
COMMON-NAME - bis(molybdenum cofactor) synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9873633
ENZYME - RSP_0738-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16457
//
UNIQUE-ID - ENZRXN1ZK9-4336
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9998273
ENZYME - RSP_0968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2781
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC Fe+3-siderophore transporter, ATPase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-10-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3624
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9238
//
UNIQUE-ID - ENZRXN1ZK9-164
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m(7)G-527 methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11578
//
UNIQUE-ID - ENZRXN1ZK9-4006
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenyl hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4357
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>all-trans</i>-neurosporene desaturase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9789289
ENZYME - RSP_0266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12412
//
UNIQUE-ID - ENZRXN1ZK9-1560
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2464-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN1ZK9-3666
TYPES - Enzymatic-Reactions
COMMON-NAME - Phytoene dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12243
//
UNIQUE-ID - ENZRXN1ZK9-1847
TYPES - Enzymatic-Reactions
COMMON-NAME - putative uracil-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2232-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2121
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1815-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20401
//
UNIQUE-ID - ENZRXN1ZK9-1157
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cystathionine gamma-synthase beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2917-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN1ZK9-890
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase (NADP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9951
//
UNIQUE-ID - ENZRXN1ZK9-2040
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoadenylylsulfate reductase (thioredoxin)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.8-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2679
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase; short chain enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-921
TYPES - Enzymatic-Reactions
COMMON-NAME - putative riboflavin biosynthesis protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3441
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC protein toxin exporter, fused ATPase and inner membrane domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0892-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3458
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetamidase/formamidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3443-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2593
TYPES - Enzymatic-Reactions
COMMON-NAME - protein C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3627-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10790
//
UNIQUE-ID - ENZRXN1ZK9-2522
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3740-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R222-RXN
//
UNIQUE-ID - ENZRXN1ZK9-418
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0934-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3392
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-phosphate glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9591
//
UNIQUE-ID - ENZRXN1ZK9-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3736
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN1ZK9-850
TYPES - Enzymatic-Reactions
COMMON-NAME - putative D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0550-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN1ZK9-3319
TYPES - Enzymatic-Reactions
COMMON-NAME - isopropylmalate/homocitrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-897
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0442-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN1ZK9-3841
TYPES - Enzymatic-Reactions
COMMON-NAME - Rhodanese
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN1ZK9-2433
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative short chain dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_6005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXN1ZK9-4299
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Mn2+/Fe2+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347365:pecocyc
ENZYME - CPLX1ZK9-51
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-22
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-752
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate dehydrogenase (NADP+); methenyltetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0661-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHENYLTHFCYCLOHYDRO-RXN
//
UNIQUE-ID - ENZRXN1ZK9-134
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXN1ZK9-1372
TYPES - Enzymatic-Reactions
COMMON-NAME - putative salicylate hydroxylase (Salicylate 1-monooxygenase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10078
//
UNIQUE-ID - ENZRXN1ZK9-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine--fructose-6-phosphate transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2502-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-66
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase/isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1046
TYPES - Enzymatic-Reactions
COMMON-NAME - N-carbamoyl-L-amino acid amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.87-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2036
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN1ZK9-2725
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3468-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN1ZK9-2283
TYPES - Enzymatic-Reactions
COMMON-NAME - Elongation factor Tu (EF-Tu)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1707-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN1ZK9-2363
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1673-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16759
//
UNIQUE-ID - ENZRXN1ZK9-10
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinol-cytochrome C reductase, iron-sulfur protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1396-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-349
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-phosphate glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXN1ZK9-4179
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC sugar (xylose) transporter, inner membrane subunit
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_1179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1396
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate:acyl-(acyl carrier protein) acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2613-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN1ZK9-259
TYPES - Enzymatic-Reactions
COMMON-NAME - Sugar phosphate Isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1153-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1141
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Glycoside hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN1ZK9-1335
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20785
//
UNIQUE-ID - ENZRXN1ZK9-346
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20406
//
UNIQUE-ID - ENZRXN1ZK9-1069
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN1ZK9-956
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN1ZK9-3705
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase, biotin carboxyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0190-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1ZK9-904
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN1ZK9-2126
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
