# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
DBLINKS - (NCBI-GENE "3718986" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2093184
PRODUCT - RSP_0364-MONOMER
RIGHT-END-POSITION - 2094107
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1156
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1156
CENTISOME-POSITION - 91.54101
COMMENT - IMG reference gene:2512956200
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1390
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718072" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2918807
PRODUCT - RSP_1156-MONOMER
RIGHT-END-POSITION - 2919568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2598
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2598
CENTISOME-POSITION - 38.881126
COMMENT - IMG reference gene:2512954541
COMPONENT-OF - NC_007493-24
COMPONENT-OF - TU1ZK9-592
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720270" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1239734
PRODUCT - RSP_2598-MONOMER
RIGHT-END-POSITION - 1240534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1364
TYPES - ORFs
ACCESSION-1 - RSP_1364
CENTISOME-POSITION - 98.55356
COMMENT - IMG reference gene:2512956411
COMPONENT-OF - NC_007493-62
COMPONENT-OF - TU1ZK9-1478
DBLINKS - (INTERPRO "IPR011042" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720810" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3142404
PRODUCT - RSP_1364-MONOMER
RIGHT-END-POSITION - 3143294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3725
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3725
CENTISOME-POSITION - 90.15565
COMMENT - IMG reference gene:2512957260
COMPONENT-OF - TU1ZK9-1995
COMPONENT-OF - NC_007494-16
DBLINKS - (INTERPRO "IPR001401" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721487" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 850184
PRODUCT - RSP_3725-MONOMER
RIGHT-END-POSITION - 851893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3088
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3088
CENTISOME-POSITION - 14.149359
COMMENT - IMG reference gene:2512956590
COMPONENT-OF - TU1ZK9-1669
COMPONENT-OF - NC_007494-2
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721364" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 133431
PRODUCT - RSP_3088-MONOMER
RIGHT-END-POSITION - 134090
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1818
TYPES - Unclassified-Genes
COMMON-NAME - feoB
ACCESSION-1 - RSP_1818
CENTISOME-POSITION - 12.743388
COMMENT - IMG reference gene:2512953725
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-200
DBLINKS - (INTERPRO "IPR003373" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR005225" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR006073" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011619" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011640" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011642" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719064" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 406326
PRODUCT - RSP_1818-MONOMER
RIGHT-END-POSITION - 408638
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0781
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0781
CENTISOME-POSITION - 79.167915
COMMENT - IMG reference gene:2512955808
COMPONENT-OF - NC_007493-49
COMPONENT-OF - TU1ZK9-1212
DBLINKS - (INTERPRO "IPR003414" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718147" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2524288
PRODUCT - RSP_0781-MONOMER
RIGHT-END-POSITION - 2526474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3861
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3861
CENTISOME-POSITION - 28.765839
COMPONENT-OF - TU1ZK9-1511
COMPONENT-OF - NC_009007-0
DBLINKS - (NCBI-GENE "4796445" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32806
PRODUCT - RSP_3861-MONOMER
RIGHT-END-POSITION - 33810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0415
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0415
CENTISOME-POSITION - 67.445755
COMMENT - IMG reference gene:2512955429
COMPONENT-OF - NC_007493-42
COMPONENT-OF - TU1ZK9-1028
DBLINKS - (INTERPRO "IPR007627" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013249" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013324" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013325" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718831" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2150524
PRODUCT - RSP_0415-MONOMER
RIGHT-END-POSITION - 2151111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2223
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2223
CENTISOME-POSITION - 26.181423
COMMENT - IMG reference gene:2512954152
COMPONENT-OF - NC_007493-16
COMPONENT-OF - TU1ZK9-431
DBLINKS - (INTERPRO "IPR001036" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719753" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 834801
PRODUCT - RSP_2223-MONOMER
RIGHT-END-POSITION - 837947
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4236
TYPES - ORFs
ACCESSION-1 - RSP_4236
CENTISOME-POSITION - 79.521355
COMMENT - IMG reference gene:2512957809
COMPONENT-OF - TU1ZK9-1594
COMPONENT-OF - NC_007490-1
DBLINKS - (NCBI-GENE "3711867" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80179
PRODUCT - RSP_4236-MONOMER
RIGHT-END-POSITION - 80424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1505
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1505
CENTISOME-POSITION - 2.823532
COMMENT - IMG reference gene:2512953398
COMPONENT-OF - NC_007493-1
COMPONENT-OF - TU1ZK9-44
DBLINKS - (INTERPRO "IPR004843" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011152" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718705" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90029
PRODUCT - RSP_1505-MONOMER
RIGHT-END-POSITION - 90784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2899
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2899
CENTISOME-POSITION - 49.363625
COMMENT - IMG reference gene:2512954861
COMPONENT-OF - NC_007493-31
COMPONENT-OF - TU1ZK9-749
DBLINKS - (INTERPRO "IPR000819" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011356" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720638" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1573971
PRODUCT - RSP_2899-MONOMER
RIGHT-END-POSITION - 1575440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2454
TYPES - Unclassified-Genes
COMMON-NAME - purF
ACCESSION-1 - RSP_2454
CENTISOME-POSITION - 34.351944
COMMENT - IMG reference gene:2512954397
COMPONENT-OF - NC_007493-21
COMPONENT-OF - TU1ZK9-543
DBLINKS - (INTERPRO "IPR000583" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR000836" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005854" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017932" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720050" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1095320
PRODUCT - RSP_2454-MONOMER
RIGHT-END-POSITION - 1096783
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0356
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0356
CENTISOME-POSITION - 65.43344
COMMENT - IMG reference gene:2512955366
COMPONENT-OF - NC_007493-41
COMPONENT-OF - TU1ZK9-992
DBLINKS - (INTERPRO "IPR001107" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR001972" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR010200" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718979" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2086361
PRODUCT - RSP_0356-MONOMER
RIGHT-END-POSITION - 2087383
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6219
TYPES - ORFs
ACCESSION-1 - RSP_6219
CENTISOME-POSITION - 15.960113
COMMENT - IMG reference gene:2512953819
COMPONENT-OF - NC_007493-10
COMPONENT-OF - TU1ZK9-252
DBLINKS - (NCBI-GENE "3719216" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 508892
PRODUCT - RSP_6219-MONOMER
RIGHT-END-POSITION - 509095
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1361
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1361
CENTISOME-POSITION - 98.4643
COMMENT - IMG reference gene:2512956408
COMPONENT-OF - NC_007493-62
COMPONENT-OF - TU1ZK9-1476
DBLINKS - (INTERPRO "IPR006683" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720807" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3139558
PRODUCT - RSP_1361-MONOMER
RIGHT-END-POSITION - 3140085
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0254
TYPES - Unclassified-Genes
COMMON-NAME - dxsA
ACCESSION-1 - RSP_0254
CENTISOME-POSITION - 62.043507
COMMENT - IMG reference gene:2512955260
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-953
DBLINKS - (INTERPRO "IPR000399" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005474" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005475" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005476" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005477" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR009014" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015941" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719396" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1978272
PRODUCT - RSP_0254-MONOMER
RIGHT-END-POSITION - 1980218
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0270
TYPES - Unclassified-Genes
COMMON-NAME - crtB
ACCESSION-1 - RSP_0270
CENTISOME-POSITION - 62.526546
COMMENT - IMG reference gene:2512955277
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-957
DBLINKS - (INTERPRO "IPR002060" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR008949" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR019845" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719279" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1993674
PRODUCT - RSP_0270-MONOMER
RIGHT-END-POSITION - 1994741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0588
TYPES - ORFs
ACCESSION-1 - RSP_0588
CENTISOME-POSITION - 73.119286
COMMENT - IMG reference gene:2512955603
COMPONENT-OF - NC_007493-46
COMPONENT-OF - TU1ZK9-1105
DBLINKS - (NCBI-GENE "3718002" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2331426
PRODUCT - RSP_0588-MONOMER
RIGHT-END-POSITION - 2331785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2539
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2539
CENTISOME-POSITION - 37.098732
COMMENT - IMG reference gene:2512954483
COMPONENT-OF - NC_007493-23
COMPONENT-OF - TU1ZK9-570
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008995" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013611" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720173" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1182902
PRODUCT - RSP_2539-MONOMER
RIGHT-END-POSITION - 1183996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6118
TYPES - ORFs
ACCESSION-1 - RSP_6118
CENTISOME-POSITION - 71.79582
COMMENT - IMG reference gene:2512955565
COMPONENT-OF - NC_007493-45
COMPONENT-OF - TU1ZK9-2396
DBLINKS - (NCBI-GENE "3717944" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2289227
PRODUCT - RSP_6118-MONOMER
RIGHT-END-POSITION - 2289841
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3919
TYPES - ORFs
ACCESSION-1 - RSP_3919
CENTISOME-POSITION - 96.11206
COMPONENT-OF - TU1ZK9-1546
COMPONENT-OF - NC_009007-1
DBLINKS - (NCBI-GENE "4796514" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 109611
PRODUCT - RSP_3919-MONOMER
RIGHT-END-POSITION - 110603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0654
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0654
CENTISOME-POSITION - 75.03343
COMMENT - IMG reference gene:2512955673
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1138
DBLINKS - (INTERPRO "IPR000620" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718303" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2392459
PRODUCT - RSP_0654-MONOMER
RIGHT-END-POSITION - 2393370
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0424
TYPES - ORFs
ACCESSION-1 - RSP_0424
CENTISOME-POSITION - 67.61389
COMMENT - IMG reference gene:2512955437
COMPONENT-OF - NC_007493-42
COMPONENT-OF - TU1ZK9-1033
DBLINKS - (NCBI-GENE "3718839" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2155885
PRODUCT - RSP_0424-MONOMER
RIGHT-END-POSITION - 2156493
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3109
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3109
CENTISOME-POSITION - 16.432453
COMMENT - IMG reference gene:2512956614
COMPONENT-OF - TU1ZK9-1683
COMPONENT-OF - NC_007494-2
DBLINKS - (INTERPRO "IPR000835" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721384" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 154961
PRODUCT - RSP_3109-MONOMER
RIGHT-END-POSITION - 155425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6122
TYPES - ORFs
ACCESSION-1 - RSP_6122
CENTISOME-POSITION - 74.28465
COMMENT - IMG reference gene:2512955649
COMPONENT-OF - NC_007493-46
COMPONENT-OF - TU1ZK9-1130
DBLINKS - (INTERPRO "IPR021335" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718261" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2368584
PRODUCT - RSP_6122-MONOMER
RIGHT-END-POSITION - 2369063
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3899
TYPES - ORFs
ACCESSION-1 - RSP_3899
CENTISOME-POSITION - 74.29436
COMPONENT-OF - TU1ZK9-1534
COMPONENT-OF - NC_009007-1
DBLINKS - (NCBI-GENE "4796504" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 84729
PRODUCT - RSP_3899-MONOMER
RIGHT-END-POSITION - 85592
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2365
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2365
CENTISOME-POSITION - 31.110006
COMMENT - IMG reference gene:2512954306
COMPONENT-OF - NC_007493-19
COMPONENT-OF - TU1ZK9-499
DBLINKS - (INTERPRO "IPR001761" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719902" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 991950
PRODUCT - RSP_2365-MONOMER
RIGHT-END-POSITION - 992912
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1870
TYPES - ORFs
ACCESSION-1 - RSP_1870
CENTISOME-POSITION - 14.684945
COMMENT - IMG reference gene:2512953780
COMPONENT-OF - NC_007493-9
COMPONENT-OF - TU1ZK9-228
DBLINKS - (INTERPRO "IPR006402" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR010237" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719138" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 468233
PRODUCT - RSP_1870-MONOMER
RIGHT-END-POSITION - 468880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3328
TYPES - ORFs
ACCESSION-1 - RSP_3328
CENTISOME-POSITION - 41.509388
COMMENT - IMG reference gene:2512956836
COMPONENT-OF - TU1ZK9-1795
COMPONENT-OF - NC_007494-7
DBLINKS - (INTERPRO "IPR001702" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722028" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 391441
PRODUCT - RSP_3328-MONOMER
RIGHT-END-POSITION - 392352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0211
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0211
CENTISOME-POSITION - 60.33513
COMMENT - IMG reference gene:2512955208
COMPONENT-OF - NC_007493-38
COMPONENT-OF - TU1ZK9-920
DBLINKS - (NCBI-GENE "3719368" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1923800
PRODUCT - RSP_0211-MONOMER
RIGHT-END-POSITION - 1925062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1189
TYPES - Unclassified-Genes
COMMON-NAME - wcaJ
ACCESSION-1 - RSP_1189
CENTISOME-POSITION - 92.933624
COMMENT - IMG reference gene:2512956234
COMPONENT-OF - NC_007493-58
COMPONENT-OF - TU1ZK9-1409
DBLINKS - (INTERPRO "IPR003362" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718853" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2963211
PRODUCT - RSP_1189-MONOMER
RIGHT-END-POSITION - 2963855
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1309
TYPES - Unclassified-Genes
COMMON-NAME - fliP1
ACCESSION-1 - RSP_1309
CENTISOME-POSITION - 96.70199
COMMENT - IMG reference gene:2512956355
COMPONENT-OF - NC_007493-60
COMPONENT-OF - TU1ZK9-1454
DBLINKS - (INTERPRO "IPR005837" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR005838" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720970" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3083366
PRODUCT - RSP_1309-MONOMER
RIGHT-END-POSITION - 3084082
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6158
TYPES - Unclassified-Genes
COMMON-NAME - puc2A
ACCESSION-1 - RSP_6158
CENTISOME-POSITION - 4.5974874
COMMENT - IMG reference gene:2512953453
COMPONENT-OF - NC_007493-2
COMPONENT-OF - TU1ZK9-71
DBLINKS - (INTERPRO "IPR000066" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR018332" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718624" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 146592
PRODUCT - RSP_6158-MONOMER
RIGHT-END-POSITION - 147383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4071
TYPES - ORFs
ACCESSION-1 - RSP_4071
CENTISOME-POSITION - 25.189013
COMPONENT-OF - TU1ZK9-2053
COMPONENT-OF - NC_007489-0
DBLINKS - (NCBI-GENE "3711945" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26520
PRODUCT - RSP_4071-MONOMER
RIGHT-END-POSITION - 27608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3596
TYPES - Unclassified-Genes
COMMON-NAME - lnt
ACCESSION-1 - RSP_3596
CENTISOME-POSITION - 73.02734
COMMENT - IMG reference gene:2512957109
COMPONENT-OF - TU1ZK9-1913
COMPONENT-OF - NC_007494-13
DBLINKS - (INTERPRO "IPR003010" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR004563" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3722113" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 688661
PRODUCT - RSP_3596-MONOMER
RIGHT-END-POSITION - 690148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6044
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_6044
CENTISOME-POSITION - 29.92121
COMMENT - IMG reference gene:2512954264
COMPONENT-OF - NC_007493-18
COMPONENT-OF - TU1ZK9-2516
DBLINKS - (INTERPRO "IPR002656" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719861" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 954045
PRODUCT - RSP_6044-MONOMER
RIGHT-END-POSITION - 955001
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2612
TYPES - Unclassified-Genes
COMMON-NAME - fabH
ACCESSION-1 - RSP_2612
CENTISOME-POSITION - 39.28755
COMMENT - IMG reference gene:2512954556
COMPONENT-OF - NC_007493-24
COMPONENT-OF - TU1ZK9-599
DBLINKS - (INTERPRO "IPR004655" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
