# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
REACTION-LIST - RXN-12735
REACTION-LIST - RXN-20764
REACTION-LIST - RXN-20763
REACTION-LIST - RXN-11219
REACTION-LIST - TOLUENE-4-MONOOXYGENASE-RXN
REACTION-LIST - M-CRESOL-METHYLCATECHOL-RXN
SCORE - 0.29333335
SUPER-PATHWAYS - PWY-5182
SYNONYMS - toluene degradation <I>via</I> 3-hydroxytoluene
//
UNIQUE-ID - PWY-6610
TYPES - Adenine-Adenosine-Salvage
COMMON-NAME - adenine salvage
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (ADENPRIBOSYLTRAN-RXN ADENINE-DEAMINASE-RXN HYPOXANPRIBOSYLTRAN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ADENPRIBOSYLTRAN-RXN" "ADENINE-DEAMINASE-RXN")
PREDECESSORS - ("HYPOXANPRIBOSYLTRAN-RXN" "ADENINE-DEAMINASE-RXN")
PRIMARIES - ("ADENPRIBOSYLTRAN-RXN" ("ADENINE") ("AMP"))
PRIMARIES - ("ADENINE-DEAMINASE-RXN" ("ADENINE") ("HYPOXANTHINE"))
PRIMARIES - ("HYPOXANPRIBOSYLTRAN-RXN" ("HYPOXANTHINE") ("IMP"))
REACTION-LAYOUT - (ADENPRIBOSYLTRAN-RXN (:LEFT-PRIMARIES AMP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ADENINE))
REACTION-LAYOUT - (ADENINE-DEAMINASE-RXN (:LEFT-PRIMARIES ADENINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES HYPOXANTHINE))
REACTION-LAYOUT - (HYPOXANPRIBOSYLTRAN-RXN (:LEFT-PRIMARIES IMP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES HYPOXANTHINE))
REACTION-LIST - ADENPRIBOSYLTRAN-RXN
REACTION-LIST - ADENINE-DEAMINASE-RXN
REACTION-LIST - HYPOXANPRIBOSYLTRAN-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-7184
TYPES - Metabolic-Clusters
TYPES - Pyrimid-Deoxyribonucleot-De-Novo-Biosyn
COMMON-NAME - pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (THYMIDYLATESYN-RXN DTDPKIN-RXN DTMPKI-RXN DUTP-PYROP-RXN DUDPKIN-RXN DCDPKIN-RXN)) (REACTIONS-MISSING (RXN-12195 CDPREDUCT-RXN UDPREDUCT-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CTP PWY0-162)
PATHWAY-LINKS - (UDP PWY0-162)
PREDECESSORS - ("CDPREDUCT-RXN" "RXN-12195")
PREDECESSORS - ("UDPREDUCT-RXN")
PREDECESSORS - ("DTDPKIN-RXN" "DTMPKI-RXN")
PREDECESSORS - ("DTMPKI-RXN")
PREDECESSORS - ("THYMIDYLATESYN-RXN")
PREDECESSORS - ("DTMPKI-RXN" "THYMIDYLATESYN-RXN")
PREDECESSORS - ("DUTP-PYROP-RXN" "DUDPKIN-RXN")
PREDECESSORS - ("THYMIDYLATESYN-RXN" "DUTP-PYROP-RXN")
PREDECESSORS - ("DCDPKIN-RXN" "CDPREDUCT-RXN")
PREDECESSORS - ("DUDPKIN-RXN" "UDPREDUCT-RXN")
PRIMARIES - ("UDPREDUCT-RXN" ("UDP") ("DUDP"))
PRIMARIES - ("CDPREDUCT-RXN" ("CDP") ("DCDP"))
REACTION-LAYOUT - (THYMIDYLATESYN-RXN (:LEFT-PRIMARIES DUMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES TMP))
REACTION-LAYOUT - (RXN-12195 (:LEFT-PRIMARIES CTP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CDP))
REACTION-LAYOUT - (CDPREDUCT-RXN (:LEFT-PRIMARIES DCDP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CDP))
REACTION-LAYOUT - (UDPREDUCT-RXN (:LEFT-PRIMARIES DUDP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES UDP))
REACTION-LAYOUT - (DTDPKIN-RXN (:LEFT-PRIMARIES TDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES TTP))
REACTION-LAYOUT - (DTMPKI-RXN (:LEFT-PRIMARIES TMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES TDP))
REACTION-LAYOUT - (DUTP-PYROP-RXN (:LEFT-PRIMARIES DUTP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DUMP))
REACTION-LAYOUT - (DUDPKIN-RXN (:LEFT-PRIMARIES DUDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DUTP))
REACTION-LAYOUT - (DCDPKIN-RXN (:LEFT-PRIMARIES DCDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DCTP))
REACTION-LIST - THYMIDYLATESYN-RXN
REACTION-LIST - RXN-12195
REACTION-LIST - CDPREDUCT-RXN
REACTION-LIST - UDPREDUCT-RXN
REACTION-LIST - DTDPKIN-RXN
REACTION-LIST - DTMPKI-RXN
REACTION-LIST - DUTP-PYROP-RXN
REACTION-LIST - DUDPKIN-RXN
REACTION-LIST - DCDPKIN-RXN
SCORE - 0.22115113
//
UNIQUE-ID - SERDEG-PWY
TYPES - SERINE-DEG
COMMON-NAME - L-serine degradation
CITATIONS - :EV-COMP-AINF:3790719009:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-15125)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-15127" "RXN-15124")
PREDECESSORS - ("RXN-15124" "RXN-15125")
PREDECESSORS - ("4.3.1.17-RXN")
REACTION-LAYOUT - (RXN-15127 (:LEFT-PRIMARIES CPD-16015) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE))
REACTION-LAYOUT - (RXN-15124 (:LEFT-PRIMARIES 2-AMINOACRYLATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-16015))
REACTION-LAYOUT - (RXN-15125 (:LEFT-PRIMARIES SER) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-AMINOACRYLATE))
REACTION-LIST - RXN-15127
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15125
SCORE - 0.2825233
//
UNIQUE-ID - PWY-5766
TYPES - GLUTAMATE-DEG
COMMON-NAME - L-glutamate degradation X
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (GLUTAMATE-DEHYDROGENASE-NADP+-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLT (GLUTAMINE-DEG . :INCOMING) (ARGININE-DEG . :INCOMING) (HISTIDINE-DEG . :INCOMING) (PROLINE-DEG . :INCOMING))
PREDECESSORS - ("GLUTAMATE-DEHYDROGENASE-NADP+-RXN")
PRIMARIES - ("GLUTAMATE-DEHYDROGENASE-NADP+-RXN" ("GLT") ("2-KETOGLUTARATE"))
REACTION-LAYOUT - (GLUTAMATE-DEHYDROGENASE-NADP+-RXN (:LEFT-PRIMARIES GLT) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-KETOGLUTARATE))
REACTION-LIST - GLUTAMATE-DEHYDROGENASE-NADP+-RXN
SCORE - 0.32196188
//
UNIQUE-ID - PWY-5839
TYPES - Menaquinone-Biosynthesis
COMMON-NAME - menaquinol-7 biosynthesis
CITATIONS - :EV-COMP-AINF:3790719027:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-9191)) (REACTIONS-MISSING (RXN-9190)) (PASSING-SCORE (RXN-9191)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-9191" "RXN-9190")
PREDECESSORS - ("RXN-9190")
REACTION-LAYOUT - (RXN-9191 (:LEFT-PRIMARIES CPD-12117) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12125))
REACTION-LAYOUT - (RXN-9190 (:LEFT-PRIMARIES DIHYDROXYNAPHTHOATE ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12117))
REACTION-LIST - RXN-9191
REACTION-LIST - RXN-9190
SCORE - 0.44000003
SYNONYMS - vitamin K<sub>2</sub> biosynthesis
SYNONYMS - menaquinone-7 biosynthesis
//
UNIQUE-ID - BRANCHED-CHAIN-AA-SYN-PWY
TYPES - IND-AMINO-ACID-SYN
TYPES - Super-Pathways
COMMON-NAME - superpathway of branched chain amino acid biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("2-ISOPROPYLMALATESYN-RXN" "DIHYDROXYISOVALDEHYDRAT-RXN")
PREDECESSORS - ILEUSYN-PWY
PREDECESSORS - VALSYN-PWY
PREDECESSORS - LEUSYN-PWY
REACTION-LAYOUT - (ILEUSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (VALSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (LEUSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - ILEUSYN-PWY
REACTION-LIST - VALSYN-PWY
REACTION-LIST - LEUSYN-PWY
SUB-PATHWAYS - VALSYN-PWY
SUB-PATHWAYS - ILEUSYN-PWY
SUB-PATHWAYS - LEUSYN-PWY
SYNONYMS - superpathway of L-leucine, L-valine, and L-isoleucine biosynthesis
//
UNIQUE-ID - GLNSYN-PWY
TYPES - Ammonia-Assimilation
TYPES - GLUTAMINE-SYN
COMMON-NAME - L-glutamine biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (GLUTAMINESYN-RXN)))
IN-PATHWAY - AMMASSIM-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLT GLUTAMATE-SYN)
PREDECESSORS - ("GLUTAMINESYN-RXN")
PRIMARIES - ("GLUTAMINESYN-RXN" ("GLT"))
REACTION-LAYOUT - (GLUTAMINESYN-RXN (:LEFT-PRIMARIES GLT) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GLN))
REACTION-LIST - GLUTAMINESYN-RXN
SCORE - 0.25138244
SUPER-PATHWAYS - AMMASSIM-PWY
SYNONYMS - L-glutamine - L-glutamate pathway
//
UNIQUE-ID - PWY0-1353
TYPES - AEROBIC-RESPIRATION
TYPES - Electron-Transfer
COMMON-NAME - succinate to cytochrome <i>bd</i> oxidase electron transfer
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN0-5266 SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-5266" "SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN")
PRIMARIES - ("RXN0-5266" ("Ubiquinols") ("WATER"))
PRIMARIES - ("SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN" ("SUC") ("Ubiquinols"))
REACTION-LAYOUT - (RXN0-5266 (:LEFT-PRIMARIES Ubiquinols) (:DIRECTION :L2R) (:RIGHT-PRIMARIES WATER))
REACTION-LAYOUT - (SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN (:LEFT-PRIMARIES SUC) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LIST - RXN0-5266
REACTION-LIST - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
SCORE - 0.5419529
//
UNIQUE-ID - GLUCUROCAT-PWY
TYPES - D-Glucuronate-Degradation
TYPES - Super-Pathways
COMMON-NAME - superpathway of &beta;-D-glucuronosides degradation
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PYRUVATE PYRUVDEHYD-PWY)
PREDECESSORS - ("MANNONOXIDOREDUCT-RXN" "GLUCUROISOM-RXN")
PREDECESSORS - PWY-7247
PREDECESSORS - PWY-7242
PRIMARIES - ("KDPGALDOL-RXN" ("2-KETO-3-DEOXY-6-P-GLUCONATE") ("GAP" "PYRUVATE"))
REACTION-LAYOUT - (PWY-7247 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-7242 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PWY-7247
REACTION-LIST - PWY-7242
SUB-PATHWAYS - PWY-7247
SUB-PATHWAYS - PWY-7242
SYNONYMS - D-glucuronate catabolism
SYNONYMS - D-glucuronate degradation
SYNONYMS - glucuronic acid degradation
SYNONYMS - glucuronate degradation
SYNONYMS - &beta;-D-glucuronide degradation
//
UNIQUE-ID - PWY-5347
TYPES - Methionine-De-novo-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - superpathway of L-methionine biosynthesis (transsulfuration)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CYS CYSTSYN-PWY)
PREDECESSORS - ("HOMSUCTRAN-RXN" "HOMOSERDEHYDROG-RXN")
PREDECESSORS - HOMOSER-METSYN-PWY
PREDECESSORS - ("ASPARTATEKIN-RXN" "ASPAMINOTRANS-RXN")
PREDECESSORS - HOMOSERSYN-PWY
PREDECESSORS - ASPARTATESYN-PWY
REACTION-LAYOUT - (HOMOSER-METSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (HOMOSERSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (ASPARTATESYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - HOMOSER-METSYN-PWY
REACTION-LIST - HOMOSERSYN-PWY
REACTION-LIST - ASPARTATESYN-PWY
SUB-PATHWAYS - HOMOSER-METSYN-PWY
SUB-PATHWAYS - HOMOSERSYN-PWY
SUB-PATHWAYS - ASPARTATESYN-PWY
//
UNIQUE-ID - COBALSYN-PWY
TYPES - B12-Salvage-From-Cobinamide
TYPES - Super-Pathways
COMMON-NAME - superpathway of adenosylcobalamin salvage from cobinamide I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - PWY-5509
PREDECESSORS - PWY-7971
PREDECESSORS - ("RXN-8770" "COBALAMIN5PSYN-RXN")
PREDECESSORS - ("COBALAMIN5PSYN-RXN" "DMBPPRIBOSYLTRANS-RXN")
PREDECESSORS - ("COBALAMIN5PSYN-RXN" "COBINPGUANYLYLTRANS-RXN")
PREDECESSORS - ("COBINPGUANYLYLTRANS-RXN" "COBINAMIDEKIN-RXN")
REACTION-LAYOUT - (PWY-7971 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-5509 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (COBALAMIN5PSYN-RXN (:LEFT-PRIMARIES ALPHA-RIBAZOLE-5-P ADENOSYLCOBINAMIDE-GDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBALAMIN-5-P))
REACTION-LAYOUT - (RXN-8770 (:LEFT-PRIMARIES ADENOSYLCOBALAMIN-5-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBALAMIN))
REACTION-LAYOUT - (DMBPPRIBOSYLTRANS-RXN (:LEFT-PRIMARIES DIMETHYLBENZIMIDAZOLE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ALPHA-RIBAZOLE-5-P))
REACTION-LAYOUT - (COBINAMIDEKIN-RXN (:LEFT-PRIMARIES ADENOSYLCOBINAMIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBINAMIDE-P))
REACTION-LAYOUT - (COBINPGUANYLYLTRANS-RXN (:LEFT-PRIMARIES ADENOSYLCOBINAMIDE-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBINAMIDE-GDP))
REACTION-LIST - PWY-7971
REACTION-LIST - PWY-5509
REACTION-LIST - COBALAMIN5PSYN-RXN
REACTION-LIST - RXN-8770
REACTION-LIST - DMBPPRIBOSYLTRANS-RXN
REACTION-LIST - COBINAMIDEKIN-RXN
REACTION-LIST - COBINPGUANYLYLTRANS-RXN
SUB-PATHWAYS - PWY-7971
SUB-PATHWAYS - PWY-5509
//
UNIQUE-ID - PWY0-1221
TYPES - Putrescine-Degradation
COMMON-NAME - putrescine degradation II
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN0-3901 RXN0-3921 RXN0-3922)) (REACTIONS-MISSING (RXN0-3942)) (PASSING-SCORE (RXN0-3901 RXN0-3921 RXN0-3922)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PUTRESCINE PWY0-823)
PREDECESSORS - ("RXN0-3922" "RXN0-3921")
PREDECESSORS - ("RXN0-3942" "RXN0-3922")
PREDECESSORS - ("RXN0-3921" "RXN0-3901")
REACTION-LAYOUT - (RXN0-3901 (:LEFT-PRIMARIES PUTRESCINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GAMMA-GLUTAMYL-PUTRESCINE))
REACTION-LAYOUT - (RXN0-3921 (:LEFT-PRIMARIES GAMMA-GLUTAMYL-PUTRESCINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GAMMA-GLUTAMYL-GAMMA-AMINOBUTYRALDEH))
REACTION-LAYOUT - (RXN0-3922 (:LEFT-PRIMARIES GAMMA-GLUTAMYL-GAMMA-AMINOBUTYRALDEH) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9000))
REACTION-LAYOUT - (RXN0-3942 (:LEFT-PRIMARIES CPD-9000) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 4-AMINO-BUTYRATE))
REACTION-LIST - RXN0-3901
REACTION-LIST - RXN0-3921
REACTION-LIST - RXN0-3922
REACTION-LIST - RXN0-3942
SCORE - 0.79749995
//
UNIQUE-ID - PWY0-1573
TYPES - ANAEROBIC-RESPIRATION
TYPES - Electron-Transfer
TYPES - Nitrate-Reduction
COMMON-NAME - nitrate reduction VIIIb (dissimilatory)
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN0-7124 RXN0-5330)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-7124" "RXN0-5330")
PRIMARIES - ("RXN0-7124" ("Ubiquinols") ("WATER"))
PRIMARIES - ("RXN0-5330" ("NADH") ("Ubiquinols"))
REACTION-LAYOUT - (RXN0-7124 (:LEFT-PRIMARIES Ubiquinols) (:DIRECTION :L2R) (:RIGHT-PRIMARIES WATER))
REACTION-LAYOUT - (RXN0-5330 (:LEFT-PRIMARIES NADH) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LIST - RXN0-7124
REACTION-LIST - RXN0-5330
SCORE - 0.57139266
SYNONYMS - NADH to nitrate reductase electron transfer
//
UNIQUE-ID - AMMASSIM-PWY
TYPES - Ammonia-Assimilation
COMMON-NAME - ammonia assimilation cycle III
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GLUTAMATESYN-RXN" "GLUTAMINESYN-RXN")
PREDECESSORS - GLNSYN-PWY
PREDECESSORS - GLUTSYN-PWY
PRIMARIES - ("GLUTAMINESYN-RXN" ("AMMONIUM") ("GLN"))
REACTION-LAYOUT - (GLUTSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (GLNSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - GLUTSYN-PWY
REACTION-LIST - GLNSYN-PWY
SUB-PATHWAYS - GLUTSYN-PWY
SUB-PATHWAYS - GLNSYN-PWY
SYNONYMS - ammonia assimilation III
SYNONYMS - GS/GOGAT pathway
//
UNIQUE-ID - PWY-5989
TYPES - Stearate-Biosynthesis
COMMON-NAME - stearate biosynthesis II (bacteria and plants)
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-16380 RXN-9635 RXN-9634 RXN-9633 RXN-9632)) (REACTIONS-MISSING (RXN-9548)) (PASSING-SCORE (RXN-16380 RXN-9635 RXN-9634 RXN-9633 RXN-9632)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (|Palmitoyl-ACPs| PWY-5971)
PATHWAY-LINKS - (PALMITATE PWY-5971)
PREDECESSORS - ("RXN-16380" "RXN-9548")
PREDECESSORS - ("RXN-9548" "RXN-9635")
PREDECESSORS - ("RXN-9635" "RXN-9634")
PREDECESSORS - ("RXN-9634" "RXN-9633")
PREDECESSORS - ("RXN-9633" "RXN-9632")
PRIMARIES - ("RXN-16380" NIL ("STEAROYL-COA"))
PRIMARIES - ("RXN-9632" ("Palmitoyl-ACPs") NIL)
PRIMARIES - ("RXN-9548" NIL ("STEARIC_ACID"))
REACTION-LAYOUT - (RXN-16380 (:LEFT-PRIMARIES STEARIC_ACID) (:DIRECTION :L2R) (:RIGHT-PRIMARIES STEAROYL-COA))
REACTION-LAYOUT - (RXN-9548 (:LEFT-PRIMARIES Stearoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES STEARIC_ACID))
REACTION-LAYOUT - (RXN-9635 (:LEFT-PRIMARIES Stearoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES Octadec-2-enoyl-ACPs))
REACTION-LAYOUT - (RXN-9634 (:LEFT-PRIMARIES R-3-hydroxystearoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Octadec-2-enoyl-ACPs))
REACTION-LAYOUT - (RXN-9633 (:LEFT-PRIMARIES R-3-hydroxystearoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 3-oxo-stearoyl-ACPs))
REACTION-LAYOUT - (RXN-9632 (:LEFT-PRIMARIES Palmitoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-oxo-stearoyl-ACPs))
REACTION-LIST - RXN-16380
REACTION-LIST - RXN-9548
REACTION-LIST - RXN-9635
REACTION-LIST - RXN-9634
REACTION-LIST - RXN-9633
REACTION-LIST - RXN-9632
SCORE - 1.
SYNONYMS - stearic acid biosynthesis
//
UNIQUE-ID - PWY-7205
TYPES - Pyrimidine-Nucleotide-Salvage
COMMON-NAME - CMP phosphorylation
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (CDPKIN-RXN RXN-11832)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("CDPKIN-RXN" "RXN-11832")
REACTION-LAYOUT - (CDPKIN-RXN (:LEFT-PRIMARIES CDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CTP))
REACTION-LAYOUT - (RXN-11832 (:LEFT-PRIMARIES CMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CDP))
REACTION-LIST - CDPKIN-RXN
REACTION-LIST - RXN-11832
SCORE - 0.88000005
//
UNIQUE-ID - PWY-7750
TYPES - C1-COMPOUNDS
COMMON-NAME - carbon monoxide oxidation to CO<sub>2</sub>
CITATIONS - :EV-COMP-AINF:3790719023:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-17357)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CARBON-DIOXIDE CALVIN-PWY)
PREDECESSORS - ("RXN-17357")
PRIMARIES - ("RXN-17357" ("CO") ("CARBON-DIOXIDE"))
REACTION-LAYOUT - (RXN-17357 (:LEFT-PRIMARIES CARBON-MONOXIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CARBON-DIOXIDE))
REACTION-LIST - RXN-17357
SCORE - 0.88000005
SYNONYMS - carboxydotrophy
//
UNIQUE-ID - PWY-6759
TYPES - Hydrogen-Production
COMMON-NAME - hydrogen production III
CITATIONS - :EV-COMP-AINF:3790719020:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (HYDROG-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("HYDROG-RXN")
PRIMARIES - ("HYDROG-RXN" ("Reduced-ferredoxins") ("HYDROGEN-MOLECULE"))
REACTION-LAYOUT - (HYDROG-RXN (:LEFT-PRIMARIES HYDROGEN-MOLECULE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES Reduced-ferredoxins))
REACTION-LIST - HYDROG-RXN
SCORE - 0.32196188
//
UNIQUE-ID - PWYQT-4427
TYPES - Lipid-Biosynthesis
COMMON-NAME - sulfoquinovosyl diacylglycerol biosynthesis
CITATIONS - :EV-COMP-AINF:3790719024:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-1223)) (REACTIONS-MISSING (RXN-1224)) (PASSING-SCORE (RXN-1223)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-1224" "RXN-1223")
PRIMARIES - ("RXN-1223" ("CPD-12575") ("UDP-SULFOQUINOVOSE"))
